State,County,percent
New Mexico,Valencia County,26.6
New York,Albany County,25.4
New York,Allegany County,29.6
New York,Bronx County,30.4
New York,Broome County,27.3
New York,Cattaraugus County,28.1
New York,Cayuga County,30.6
New York,Chautauqua County,29.6
New York,Chemung County,29.1
New York,Chenango County,30.3
New York,Clinton County,30.3
New York,Columbia County,25
New York,Cortland County,26.8
New York,Delaware County,27.9
New York,Dutchess County,25.9
New York,Erie County,26.7
New York,Essex County,27.3
New York,Franklin County,30.3
New York,Fulton County,30.1
New York,Genesee County,26.8
New York,Greene County,27.9
New York,Hamilton County,26.1
New York,Herkimer County,29.6
New York,Jefferson County,28.4
New York,Kings County,22.7
New York,Lewis County,33.7
New York,Livingston County,31.2
New York,Madison County,26.1
New York,Monroe County,27.7
New York,Montgomery County,26
New York,Nassau County,23.5
New York,New York County,14.7
New York,Niagara County,30.4
New York,Oneida County,31.4
New York,Onondaga County,27.9
New York,Ontario County,29.4
New York,Orange County,28.8
New York,Orleans County,28.5
New York,Oswego County,29.2
New York,Otsego County,26
New York,Putnam County,24.1
New York,Queens County,23.8
New York,Rensselaer County,27.4
New York,Richmond County,28.2
New York,Rockland County,22.4
New York,St. Lawrence County,28.2
New York,Saratoga County,26.7
New York,Schenectady County,26.1
New York,Schoharie County,26.2
New York,Schuyler County,30.8
New York,Seneca County,28.9
New York,Steuben County,30.8
New York,Suffolk County,23.1
New York,Sullivan County,29.3
New York,Tioga County,29.3
New York,Tompkins County,25.3
New York,Ulster County,27.2
New York,Warren County,27.4
New York,Washington County,31.9
New York,Wayne County,30.2
New York,Westchester County,20.3
New York,Wyoming County,25.6
New York,Yates County,26.6
North Carolina,Alamance County,35.1
North Carolina,Alexander County,34
North Carolina,Alleghany County,27.1
North Carolina,Anson County,34.6
North Carolina,Ashe County,29.1
North Carolina,Avery County,26
North Carolina,Beaufort County,33
North Carolina,Bertie County,35.5
North Carolina,Bladen County,38.2
North Carolina,Brunswick County,28
North Carolina,Buncombe County,23.5
North Carolina,Burke County,32.4
North Carolina,Cabarrus County,30
North Carolina,Caldwell County,32.7
North Carolina,Camden County,31
North Carolina,Carteret County,25.8
North Carolina,Caswell County,36
North Carolina,Catawba County,29.5
North Carolina,Chatham County,27.1
North Carolina,Cherokee County,30
North Carolina,Chowan County,34.2
North Carolina,Clay County,28.7
North Carolina,Cleveland County,30.9
North Carolina,Columbus County,31.2
North Carolina,Craven County,30.1
North Carolina,Cumberland County,32.3
North Carolina,Currituck County,28.9
North Carolina,Dare County,27.4
North Carolina,Davidson County,31.4
North Carolina,Davie County,29.1
North Carolina,Duplin County,32
North Carolina,Durham County,29.2
North Carolina,Edgecombe County,40.8
North Carolina,Forsyth County,31.4
North Carolina,Franklin County,31.2
North Carolina,Gaston County,33.3
North Carolina,Gates County,33.9
North Carolina,Graham County,27.5
North Carolina,Granville County,35.8
North Carolina,Greene County,35.9
North Carolina,Guilford County,30.7
North Carolina,Halifax County,39
North Carolina,Harnett County,33.2
North Carolina,Haywood County,30
North Carolina,Henderson County,27.1
North Carolina,Hertford County,36.9
North Carolina,Hoke County,34.7
North Carolina,Hyde County,29.7
North Carolina,Iredell County,29.1
North Carolina,Jackson County,31.4
North Carolina,Johnston County,35.5
North Carolina,Jones County,33.9
North Carolina,Lee County,29.9
North Carolina,Lenoir County,37.2
North Carolina,Lincoln County,27.6
North Carolina,McDowell County,30.9
North Carolina,Macon County,27.4
North Carolina,Madison County,24.8
North Carolina,Martin County,38
North Carolina,Mecklenburg County,23.9
North Carolina,Mitchell County,29.2
North Carolina,Montgomery County,30.7
North Carolina,Moore County,27.4
North Carolina,Nash County,31.5
North Carolina,New Hanover County,24.9
North Carolina,Northampton County,38.5
North Carolina,Onslow County,29.7
North Carolina,Orange County,23.3
North Carolina,Pamlico County,31.5
North Carolina,Pasquotank County,35.4
North Carolina,Pender County,31.1
North Carolina,Perquimans County,32.6
North Carolina,Person County,32.7
North Carolina,Pitt County,34.3
North Carolina,Polk County,27.3
North Carolina,Randolph County,32.2
North Carolina,Richmond County,37.9
North Carolina,Robeson County,39.6
North Carolina,Rockingham County,35.4
North Carolina,Rowan County,32.7
North Carolina,Rutherford County,28.7
North Carolina,Sampson County,36.7
North Carolina,Scotland County,36.4
North Carolina,Stanly County,30
North Carolina,Stokes County,33.8
North Carolina,Surry County,30.9
North Carolina,Swain County,33.3
North Carolina,Transylvania County,24.3
North Carolina,Tyrrell County,30.8
North Carolina,Union County,26.5
North Carolina,Vance County,38.2
North Carolina,Wake County,24.8
North Carolina,Warren County,39.2
North Carolina,Washington County,32.8
North Carolina,Watauga County,26.4
North Carolina,Wayne County,34.4
North Carolina,Wilkes County,26.7
North Carolina,Wilson County,36.8
North Carolina,Yadkin County,31
North Carolina,Yancey County,27
North Dakota,Adams County,31.9
North Dakota,Barnes County,34.7
North Dakota,Benson County,31
North Dakota,Billings County,28.3
North Dakota,Bottineau County,31
North Dakota,Bowman County,30.3
North Dakota,Burke County,28.9
North Dakota,Burleigh County,29.1
North Dakota,Cass County,29.1
North Dakota,Cavalier County,32.1
North Dakota,Dickey County,33.4
North Dakota,Divide County,27.1
North Dakota,Dunn County,33.5
North Dakota,Eddy County,31.5
North Dakota,Emmons County,30.9
North Dakota,Foster County,30.5
North Dakota,Golden Valley County,32.1
North Dakota,Grand Forks County,30.1
North Dakota,Grant County,33.3
North Dakota,Griggs County,26.9
North Dakota,Hettinger County,29.1
North Dakota,Kidder County,30.1
North Dakota,LaMoure County,33.4
North Dakota,Logan County,32.8
North Dakota,McHenry County,31.7
North Dakota,McIntosh County,32.8
North Dakota,McKenzie County,32.8
North Dakota,McLean County,33.4
North Dakota,Mercer County,31.8
North Dakota,Morton County,33.3
North Dakota,Mountrail County,35.9
North Dakota,Nelson County,31.7
North Dakota,Oliver County,32.1
North Dakota,Pembina County,32.1
North Dakota,Pierce County,34
North Dakota,Ramsey County,33.2
North Dakota,Ransom County,33.1
North Dakota,Renville County,31.6
North Dakota,Richland County,33.1
North Dakota,Rolette County,41.4
North Dakota,Sargent County,34.4
North Dakota,Sheridan County,31.6
North Dakota,Sioux County,33.7
North Dakota,Slope County,26.9
North Dakota,Stark County,29.6
North Dakota,Steele County,30.2
North Dakota,Stutsman County,33
North Dakota,Towner County,30.1
North Dakota,Traill County,32.8
North Dakota,Walsh County,32.2
North Dakota,Ward County,30.8
North Dakota,Wells County,33.5
North Dakota,Williams County,35.3
Ohio,Adams County,31.1
Ohio,Allen County,35.4
Ohio,Ashland County,27.9
Ohio,Ashtabula County,33.5
Ohio,Athens County,28.3
Ohio,Auglaize County,34.7
Ohio,Belmont County,33.5
Ohio,Brown County,33.7
Ohio,Butler County,32.8
Ohio,Carroll County,34.7
Ohio,Champaign County,37
Ohio,Clark County,31.5
Ohio,Clermont County,30.3
Ohio,Clinton County,34.3
Ohio,Columbiana County,33
Ohio,Coshocton County,34.3
Ohio,Crawford County,32
Ohio,Cuyahoga County,30
Ohio,Darke County,32.3
Ohio,Defiance County,32.9
Ohio,Delaware County,28.1
Ohio,Erie County,35.4
Ohio,Fairfield County,32.6
Ohio,Fayette County,33.4
Ohio,Franklin County,29.7
Ohio,Fulton County,36.7
Ohio,Gallia County,32.3
Ohio,Geauga County,27
Ohio,Greene County,31.3
Ohio,Guernsey County,36.4
Ohio,Hamilton County,29.2
Ohio,Hancock County,31.4
Ohio,Hardin County,35.2
Ohio,Harrison County,30.3
Ohio,Henry County,29.2
Ohio,Highland County,32.1
Ohio,Hocking County,37.5
Ohio,Holmes County,31.2
Ohio,Huron County,33.3
Ohio,Jackson County,37.4
Ohio,Jefferson County,36.6
Ohio,Knox County,27.6
Ohio,Lake County,26.7
Ohio,Lawrence County,38.8
Ohio,Licking County,31.4
Ohio,Logan County,34.3
Ohio,Lorain County,29.2
Ohio,Lucas County,34.2
Ohio,Madison County,29.6
Ohio,Mahoning County,31.3
Ohio,Marion County,35.8
Ohio,Medina County,29.1
Ohio,Meigs County,34.3
Ohio,Mercer County,27.9
Ohio,Miami County,34.1
Ohio,Monroe County,36.8
Ohio,Montgomery County,33.3
Ohio,Morgan County,36.7
Ohio,Morrow County,36.9
Ohio,Muskingum County,31.2
Ohio,Noble County,33.5
Ohio,Ottawa County,30.6
Ohio,Paulding County,29.9
Ohio,Perry County,36.3
Ohio,Pickaway County,34
Ohio,Pike County,35.8
Ohio,Portage County,29
Ohio,Preble County,29.3
Ohio,Putnam County,35.2
Ohio,Richland County,32.8
Ohio,Ross County,33.7
Ohio,Sandusky County,33.5
Ohio,Scioto County,37
Ohio,Seneca County,35.1
Ohio,Shelby County,31.8
Ohio,Stark County,30.7
Ohio,Summit County,30.8
Ohio,Trumbull County,32.6
Ohio,Tuscarawas County,35
Ohio,Union County,34.2
Ohio,Van Wert County,37.9
Ohio,Vinton County,33.6
Ohio,Warren County,29.9
Ohio,Washington County,34.8
Ohio,Wayne County,30.3
Ohio,Williams County,35.9
Ohio,Wood County,30.9
Ohio,Wyandot County,35.8
Oklahoma,Adair County,38.6
Oklahoma,Alfalfa County,36
Oklahoma,Atoka County,34.3
Oklahoma,Beaver County,38.9
Oklahoma,Beckham County,35.5
Oklahoma,Blaine County,38.4
Oklahoma,Bryan County,32.5
Oklahoma,Caddo County,37
Oklahoma,Canadian County,35
Oklahoma,Carter County,32.3
Oklahoma,Cherokee County,35.5
Oklahoma,Choctaw County,36.2
Oklahoma,Cimarron County,32.8
Oklahoma,Cleveland County,30.1
Oklahoma,Coal County,35.6
Oklahoma,Comanche County,34.8
Oklahoma,Cotton County,36.2
Oklahoma,Craig County,27.4
Oklahoma,Creek County,36.8
Oklahoma,Custer County,30.9
Oklahoma,Delaware County,33.4
Oklahoma,Dewey County,35.5
Oklahoma,Ellis County,31
Oklahoma,Garfield County,36.7
Oklahoma,Garvin County,33.8
Oklahoma,Grady County,34.8
Oklahoma,Grant County,36.4
Oklahoma,Greer County,32.7
Oklahoma,Harmon County,36.8
Oklahoma,Harper County,35
Oklahoma,Haskell County,38.5
Oklahoma,Hughes County,32.3
Oklahoma,Jackson County,34.1
Oklahoma,Jefferson County,36
Oklahoma,Johnston County,39.2
Oklahoma,Kay County,29.7
Oklahoma,Kingfisher County,32.1
Oklahoma,Kiowa County,30.8
Oklahoma,Latimer County,32.6
Oklahoma,Le Flore County,39.1
Oklahoma,Lincoln County,38.8
Oklahoma,Logan County,31.4
Oklahoma,Love County,33.5
Oklahoma,McClain County,31.5
Oklahoma,McCurtain County,35.3
Oklahoma,McIntosh County,37.9
Oklahoma,Major County,31.6
Oklahoma,Marshall County,36.1
Oklahoma,Mayes County,34.7
Oklahoma,Murray County,39.7
Oklahoma,Muskogee County,37.4
Oklahoma,Noble County,32.8
Oklahoma,Nowata County,36.4
Oklahoma,Okfuskee County,31
Oklahoma,Oklahoma County,31.2
Oklahoma,Okmulgee County,38
Oklahoma,Osage County,34.5
Oklahoma,Ottawa County,37.1
Oklahoma,Pawnee County,33.9
Oklahoma,Payne County,28.9
Oklahoma,Pittsburg County,32.4
Oklahoma,Pontotoc County,35.6
Oklahoma,Pottawatomie County,34.2
Oklahoma,Pushmataha County,30.3
Oklahoma,Roger Mills County,32.8
Oklahoma,Rogers County,32.7
Oklahoma,Seminole County,36.4
Oklahoma,Sequoyah County,32.5
Oklahoma,Stephens County,34
Oklahoma,Texas County,32.7
Oklahoma,Tillman County,33.4
Oklahoma,Tulsa County,29.6
Oklahoma,Wagoner County,33.5
Oklahoma,Washington County,33.2
Oklahoma,Washita County,40.6
Oklahoma,Woods County,33.4
Oklahoma,Woodward County,38.6
Oregon,Baker County,26.9
Oregon,Benton County,21.6
Oregon,Clackamas County,25.3
Oregon,Clatsop County,30.7
Oregon,Columbia County,33.8
Oregon,Coos County,30.4
Oregon,Crook County,25.7
Oregon,Curry County,29.9
Oregon,Deschutes County,24.1
Oregon,Douglas County,31
Oregon,Gilliam County,27.2
Oregon,Grant County,29.6
Oregon,Harney County,31.7
Oregon,Hood River County,26.5
Oregon,Jackson County,25.6
Oregon,Jefferson County,32.5
Oregon,Josephine County,27.1
Oregon,Klamath County,29.9
Oregon,Lake County,28
Oregon,Lane County,27.4
Oregon,Lincoln County,28.5
Oregon,Linn County,33.6
Oregon,Malheur County,28.5
Oregon,Marion County,34.1
Oregon,Morrow County,30.9
Oregon,Multnomah County,21.3
Oregon,Polk County,34.5
Oregon,Sherman County,27.1
Oregon,Tillamook County,28.8
Oregon,Umatilla County,31.8
Oregon,Union County,27.3
Oregon,Wallowa County,24.3
Oregon,Wasco County,25.5
Oregon,Washington County,24
Oregon,Wheeler County,27.2
Oregon,Yamhill County,27.8
Pennsylvania,Adams County,31.4
Pennsylvania,Allegheny County,26.7
Pennsylvania,Armstrong County,35.9
Pennsylvania,Beaver County,29.7
Pennsylvania,Bedford County,33.7
Pennsylvania,Berks County,32.2
Pennsylvania,Blair County,33.1
Pennsylvania,Bradford County,32.5
Pennsylvania,Bucks County,25.7
Pennsylvania,Butler County,28.5
Pennsylvania,Cambria County,28.9
Pennsylvania,Cameron County,27.9
Pennsylvania,Carbon County,35
Pennsylvania,Centre County,26.6
Pennsylvania,Chester County,23
Pennsylvania,Clarion County,33.8
Pennsylvania,Clearfield County,36.8
Pennsylvania,Clinton County,32.4
Pennsylvania,Columbia County,37.9
Pennsylvania,Crawford County,34.5
Pennsylvania,Cumberland County,27.6
Pennsylvania,Dauphin County,32.5
Pennsylvania,Delaware County,24
Pennsylvania,Elk County,28.5
Pennsylvania,Erie County,31.2
Pennsylvania,Fayette County,38.5
Pennsylvania,Forest County,32.1
Pennsylvania,Franklin County,32.2
Pennsylvania,Fulton County,31.6
Pennsylvania,Greene County,33.4
Pennsylvania,Huntingdon County,29.4
Pennsylvania,Indiana County,37.2
Pennsylvania,Jefferson County,31.5
Pennsylvania,Juniata County,34.7
Pennsylvania,Lackawanna County,31.3
Pennsylvania,Lancaster County,29.3
Pennsylvania,Lawrence County,34.3
Pennsylvania,Lebanon County,29.5
Pennsylvania,Lehigh County,30.1
Pennsylvania,Luzerne County,28.9
Pennsylvania,Lycoming County,31.5
Pennsylvania,McKean County,31.9
Pennsylvania,Mercer County,31.7
Pennsylvania,Mifflin County,32
Pennsylvania,Monroe County,28.8
Pennsylvania,Montgomery County,24.6
Pennsylvania,Montour County,32.5
Pennsylvania,Northampton County,28.6
Pennsylvania,Northumberland County,35.3
Pennsylvania,Perry County,33
Pennsylvania,Philadelphia County,29.8
Pennsylvania,Pike County,29.1
Pennsylvania,Potter County,32.4
Pennsylvania,Schuylkill County,35.1
Pennsylvania,Snyder County,32.5
Pennsylvania,Somerset County,37.7
Pennsylvania,Sullivan County,31.1
Pennsylvania,Susquehanna County,30.4
Pennsylvania,Tioga County,30.3
Pennsylvania,Union County,28.2
Pennsylvania,Venango County,34.7
Pennsylvania,Warren County,33.6
Pennsylvania,Washington County,28.3
Pennsylvania,Wayne County,33.1
Pennsylvania,Westmoreland County,30
Pennsylvania,Wyoming County,33.4
Pennsylvania,York County,33.3
Rhode Island,Bristol County,22.9
Rhode Island,Kent County,28.8
Rhode Island,Newport County,23.1
Rhode Island,Providence County,28.2
Rhode Island,Washington County,23.9
South Carolina,Abbeville County,35.2
South Carolina,Aiken County,31.9
South Carolina,Allendale County,41.1
South Carolina,Anderson County,33.9
South Carolina,Bamberg County,40.3
South Carolina,Barnwell County,36.8
South Carolina,Beaufort County,22
South Carolina,Berkeley County,35
South Carolina,Calhoun County,35.3
South Carolina,Charleston County,24.6
South Carolina,Cherokee County,36.5
South Carolina,Chester County,36.1
South Carolina,Chesterfield County,34.8
South Carolina,Clarendon County,42.3
South Carolina,Colleton County,39
South Carolina,Darlington County,37.7
South Carolina,Dillon County,37.4
South Carolina,Dorchester County,33.9
South Carolina,Edgefield County,32.7
South Carolina,Fairfield County,41.3
South Carolina,Florence County,34.1
South Carolina,Georgetown County,30.8
South Carolina,Greenville County,28.1
South Carolina,Greenwood County,33.5
South Carolina,Hampton County,42
South Carolina,Horry County,29.8
South Carolina,Jasper County,37
South Carolina,Kershaw County,31.7
South Carolina,Lancaster County,31.3
South Carolina,Laurens County,40.8
South Carolina,Lee County,44.3
South Carolina,Lexington County,33.4
South Carolina,McCormick County,35.2
South Carolina,Marion County,39.9
South Carolina,Marlboro County,39.2
South Carolina,Newberry County,35.5
South Carolina,Oconee County,28
South Carolina,Orangeburg County,41.9
South Carolina,Pickens County,30.2
South Carolina,Richland County,32.6
South Carolina,Saluda County,35.6
South Carolina,Spartanburg County,30.5
South Carolina,Sumter County,34.4
South Carolina,Union County,36.9
South Carolina,Williamsburg County,42.5
South Carolina,York County,29.4
South Dakota,Aurora County,28
South Dakota,Beadle County,32
South Dakota,Bennett County,36.6
South Dakota,Bon Homme County,29.6
South Dakota,Brookings County,27.4
South Dakota,Brown County,32.2
South Dakota,Brule County,34.4
South Dakota,Buffalo County,42
South Dakota,Butte County,31.3
South Dakota,Campbell County,30.9
South Dakota,Charles Mix County,33.6
South Dakota,Clark County,30.6
South Dakota,Clay County,31.1
South Dakota,Codington County,31.2
South Dakota,Corson County,40.9
South Dakota,Custer County,29.7
South Dakota,Davison County,34.3
South Dakota,Day County,30.8
South Dakota,Deuel County,33.3
South Dakota,Dewey County,39.9
South Dakota,Douglas County,29.8
South Dakota,Edmunds County,29.1
South Dakota,Fall River County,31.7
South Dakota,Faulk County,29.3
South Dakota,Grant County,30.6
South Dakota,Gregory County,32.2
South Dakota,Haakon County,30.1
South Dakota,Hamlin County,30.8
South Dakota,Hand County,29.9
South Dakota,Hanson County,28.9
South Dakota,Harding County,32.4
South Dakota,Hughes County,28.3
South Dakota,Hutchinson County,31
South Dakota,Hyde County,30.5
South Dakota,Jackson County,34.8
South Dakota,Jerauld County,27.8
South Dakota,Jones County,29.3
South Dakota,Kingsbury County,33.8
South Dakota,Lake County,31.3
South Dakota,Lawrence County,25.7
South Dakota,Lincoln County,28.7
South Dakota,Lyman County,33.5
South Dakota,McCook County,28.5
South Dakota,McPherson County,27.3
South Dakota,Marshall County,32.2
South Dakota,Meade County,27
South Dakota,Mellette County,32.4
South Dakota,Miner County,31.4
South Dakota,Minnehaha County,27.8
South Dakota,Moody County,32.9
South Dakota,Pennington County,27.3
South Dakota,Perkins County,32.8
South Dakota,Potter County,29.2
South Dakota,Roberts County,32
South Dakota,Sanborn County,29.7
South Dakota,Shannon County,42.9
South Dakota,Spink County,31.4
South Dakota,Stanley County,33.4
South Dakota,Sully County,33.1
South Dakota,Todd County,38
South Dakota,Tripp County,30.7
South Dakota,Turner County,32.9
South Dakota,Union County,30.4
South Dakota,Walworth County,28.4
South Dakota,Yankton County,30
South Dakota,Ziebach County,42
Tennessee,Anderson County,31.7
Tennessee,Bedford County,32.1
Tennessee,Benton County,32.4
Tennessee,Bledsoe County,32.7
Tennessee,Blount County,34
Tennessee,Bradley County,34.9
Tennessee,Campbell County,32.5
Tennessee,Cannon County,33.3
Tennessee,Carroll County,32.4
Tennessee,Carter County,31.8
Tennessee,Cheatham County,33.8
Tennessee,Chester County,32
Tennessee,Claiborne County,30.8
Tennessee,Clay County,31.3
Tennessee,Cocke County,34.4
Tennessee,Coffee County,35.9
Tennessee,Crockett County,33
Tennessee,Cumberland County,29.2
Tennessee,Davidson County,30.9
Tennessee,Decatur County,36.3
Tennessee,DeKalb County,31.8
Tennessee,Dickson County,35.9
Tennessee,Dyer County,37.2
Tennessee,Fayette County,31.1
Tennessee,Fentress County,35.5
Tennessee,Franklin County,30.9
Tennessee,Gibson County,32.3
Tennessee,Giles County,32.1
Tennessee,Grainger County,35
Tennessee,Greene County,29.8
Tennessee,Grundy County,31.3
Tennessee,Hamblen County,30.8
Tennessee,Hamilton County,30.2
Tennessee,Hancock County,30.6
Tennessee,Hardeman County,37.8
Tennessee,Hardin County,31.9
Tennessee,Hawkins County,32.9
Tennessee,Haywood County,38.4
Tennessee,Henderson County,34.8
Tennessee,Henry County,33.7
Tennessee,Hickman County,32.1
Tennessee,Houston County,33.2
Tennessee,Humphreys County,35.6
Tennessee,Jackson County,34.7
Tennessee,Jefferson County,34.2
Tennessee,Johnson County,29.2
Tennessee,Knox County,29.7
Tennessee,Lake County,37.5
Tennessee,Lauderdale County,38.3
Tennessee,Lawrence County,34
Tennessee,Lewis County,34.3
Tennessee,Lincoln County,32.1
Tennessee,Loudon County,27.5
Tennessee,McMinn County,33.7
Tennessee,McNairy County,38.6
Tennessee,Macon County,34.2
Tennessee,Madison County,34.3
Tennessee,Marion County,32.9
Tennessee,Marshall County,31.3
Tennessee,Maury County,33.6
Tennessee,Meigs County,27.9
Tennessee,Monroe County,35.5
Tennessee,Montgomery County,29
Tennessee,Moore County,32
Tennessee,Morgan County,30.3
Tennessee,Obion County,33.6
Tennessee,Overton County,33
Tennessee,Perry County,31.4
Tennessee,Pickett County,33.1
Tennessee,Polk County,34.9
Tennessee,Putnam County,32.6
Tennessee,Rhea County,30.4
Tennessee,Roane County,34.1
Tennessee,Robertson County,35.6
Tennessee,Rutherford County,33
Tennessee,Scott County,28.9
Tennessee,Sequatchie County,28.3
Tennessee,Sevier County,30.6
Tennessee,Shelby County,32.6
Tennessee,Smith County,36.8
Tennessee,Stewart County,31.4
Tennessee,Sullivan County,30.1
Tennessee,Sumner County,29.7
Tennessee,Tipton County,35.4
Tennessee,Trousdale County,32.9
Tennessee,Unicoi County,33.4
Tennessee,Union County,31
Tennessee,Van Buren County,32.1
Tennessee,Warren County,31.4
Tennessee,Washington County,32.2
Tennessee,Wayne County,32.7
Tennessee,Weakley County,30.9
Tennessee,White County,31.2
Tennessee,Williamson County,25.9
Tennessee,Wilson County,31.7
Texas,Anderson County,31.6
Texas,Andrews County,28.1
Texas,Angelina County,37.5
Texas,Aransas County,26.9
Texas,Archer County,27.1
Texas,Armstrong County,27.2
Texas,Atascosa County,27.9
Texas,Austin County,27
Texas,Bailey County,26.7
Texas,Bandera County,27.1
Texas,Bastrop County,33.1
Texas,Baylor County,28.1
Texas,Bee County,29.3
Texas,Bell County,29
Texas,Bexar County,27.3
Texas,Blanco County,28.7
Texas,Borden County,27.3
Texas,Bosque County,27.8
Texas,Bowie County,32.4
Texas,Brazoria County,31.2
Texas,Brazos County,28.4
Texas,Brewster County,27.7
Texas,Briscoe County,26.4
Texas,Brooks County,27.2
Texas,Brown County,25.2
Texas,Burleson County,29.8
Texas,Burnet County,30
Texas,Caldwell County,26.4
Texas,Calhoun County,29.1
Texas,Callahan County,28.4
Texas,Cameron County,33.2
Texas,Camp County,31.8
Texas,Carson County,28.4
Texas,Cass County,31.3
Texas,Castro County,28.1
Texas,Chambers County,28.6
Texas,Cherokee County,30.1
Texas,Childress County,27
Texas,Clay County,29.4
Texas,Cochran County,26.9
Texas,Coke County,28.1
Texas,Coleman County,28.1
Texas,Collin County,24.6
Texas,Collingsworth County,28
Texas,Colorado County,28.5
Texas,Comal County,26.7
Texas,Comanche County,28.3
Texas,Concho County,27.5
Texas,Cooke County,29.2
Texas,Coryell County,30.3
Texas,Cottle County,27.4
Texas,Crane County,29.3
Texas,Crockett County,27.9
Texas,Crosby County,27.8
Texas,Culberson County,27.6
Texas,Dallam County,31.5
Texas,Dallas County,27.6
Texas,Dawson County,29.9
Texas,Deaf Smith County,29.4
Texas,Delta County,28
Texas,Denton County,22.1
Texas,DeWitt County,30.6
Texas,Dickens County,26.6
Texas,Dimmit County,29.9
Texas,Donley County,27.6
Texas,Duval County,27.8
Texas,Eastland County,28.2
Texas,Ector County,31.6
Texas,Edwards County,27.1
Texas,Ellis County,29.8
Texas,El Paso County,28.4
Texas,Erath County,28.2
Texas,Falls County,29.8
Texas,Fannin County,28.4
Texas,Fayette County,27.1
Texas,Fisher County,26.7
Texas,Floyd County,26.8
Texas,Foard County,26.3
Texas,Fort Bend County,23.9
Texas,Franklin County,26.9
Texas,Freestone County,28.5
Texas,Frio County,27.5
Texas,Gaines County,30.6
Texas,Galveston County,27.6
Texas,Garza County,27.5
Texas,Gillespie County,26.8
Texas,Glasscock County,26.8
Texas,Goliad County,29.2
Texas,Gonzales County,29.5
Texas,Gray County,28.4
Texas,Grayson County,28.9
Texas,Gregg County,35.3
Texas,Grimes County,29.1
Texas,Guadalupe County,30.9
Texas,Hale County,30.6
Texas,Hall County,29.1
Texas,Hamilton County,30
Texas,Hansford County,28.1
Texas,Hardeman County,28.5
Texas,Hardin County,32.1
Texas,Harris County,27.2
Texas,Harrison County,33.3
Texas,Hartley County,27.3
Texas,Haskell County,27.3
Texas,Hays County,23.8
Texas,Hemphill County,26.8
Texas,Henderson County,30.2
Texas,Hidalgo County,34.4
Texas,Hill County,28.7
Texas,Hockley County,30.7
Texas,Hood County,26.5
Texas,Hopkins County,30.5
Texas,Houston County,28.3
Texas,Howard County,31.1
Texas,Hudspeth County,26.3
Texas,Hunt County,27
Texas,Hutchinson County,31.1
Texas,Irion County,27.9
Texas,Jack County,26.9
Texas,Jackson County,32.2
Texas,Jasper County,29.1
Texas,Jeff Davis County,26.2
Texas,Jefferson County,33.2
Texas,Jim Hogg County,27.3
Texas,Jim Wells County,28.5
Texas,Johnson County,30.2
Texas,Jones County,27.4
Texas,Karnes County,29.2
Texas,Kaufman County,27.2
Texas,Kendall County,27.3
Texas,Kenedy County,26.4
Texas,Kent County,26.4
Texas,Kerr County,26.7
Texas,Kimble County,28.4
Texas,King County,27.5
Texas,Kinney County,26.7
Texas,Kleberg County,28
Texas,Knox County,26.6
Texas,Lamar County,32.7
Texas,Lamb County,31
Texas,Lampasas County,28.2
Texas,La Salle County,26.6
Texas,Lavaca County,32
Texas,Lee County,28.1
Texas,Leon County,29.5
Texas,Liberty County,27.6
Texas,Limestone County,33.9
Texas,Lipscomb County,27.2
Texas,Live Oak County,27.6
Texas,Llano County,27
Texas,Loving County,29
Texas,Lubbock County,27.7
Texas,Lynn County,28.4
Texas,McCulloch County,28.5
Texas,McLennan County,28.6
Texas,McMullen County,32.2
Texas,Madison County,28.8
Texas,Marion County,31.3
Texas,Martin County,27.1
Texas,Mason County,26.2
Texas,Matagorda County,31.9
Texas,Maverick County,29.4
Texas,Medina County,32.2
Texas,Menard County,27.3
Texas,Midland County,30.9
Texas,Milam County,29.7
Texas,Mills County,26.1
Texas,Mitchell County,26.6
Texas,Montague County,25.9
Texas,Montgomery County,24.5
Texas,Moore County,29.9
Texas,Morris County,30
Texas,Motley County,26.8
Texas,Nacogdoches County,32.2
Texas,Navarro County,28.4
Texas,Newton County,28
Texas,Nolan County,29
Texas,Nueces County,33.6
Texas,Ochiltree County,28.7
Texas,Oldham County,29.3
Texas,Orange County,29.5
Texas,Palo Pinto County,29.4
Texas,Panola County,30.7
Texas,Parker County,29
Texas,Parmer County,29.4
Texas,Pecos County,28.6
Texas,Polk County,29.4
Texas,Potter County,31
Texas,Presidio County,26.1
Texas,Rains County,29.7
Texas,Randall County,26.6
Texas,Reagan County,27.7
Texas,Real County,27.6
Texas,Red River County,30.7
Texas,Reeves County,28.3
Texas,Refugio County,28.4
Texas,Roberts County,26.6
Texas,Robertson County,29.8
Texas,Rockwall County,25.3
Texas,Runnels County,26.8
Texas,Rusk County,30.8
Texas,Sabine County,27.8
Texas,San Augustine County,32.3
Texas,San Jacinto County,28.1
Texas,San Patricio County,33
Texas,San Saba County,27.4
Texas,Schleicher County,27.5
Texas,Scurry County,26.2
Texas,Shackelford County,28.3
Texas,Shelby County,31.2
Texas,Sherman County,27.5
Texas,Smith County,29.6
Texas,Somervell County,27.6
Texas,Starr County,29.6
Texas,Stephens County,27
Texas,Sterling County,27.4
Texas,Stonewall County,27
Texas,Sutton County,26.6
Texas,Swisher County,27.7
Texas,Tarrant County,29.1
Texas,Taylor County,30.8
Texas,Terrell County,26.8
Texas,Terry County,29.2
Texas,Throckmorton County,26.8
